"","RegionID","RegionName","City","State","Metro","CountyName","SizeRank","X2010.11","X2010.12","X2011.01","X2011.02","X2011.03","X2011.04","X2011.05","X2011.06","X2011.07","X2011.08","X2011.09","X2011.10","X2011.11","X2011.12","X2012.01","X2012.02","X2012.03","X2012.04","X2012.05","X2012.06","X2012.07","X2012.08","X2012.09","X2012.10","X2012.11","X2012.12","X2013.01","X2013.02","X2013.03","X2013.04","X2013.05","X2013.06","X2013.07","X2013.08","X2013.09","X2013.10","X2013.11","X2013.12","X2014.01","X2014.02","X2014.03","X2014.04","X2014.05","X2014.06","X2014.07","X2014.08","X2014.09","X2014.10","X2014.11","X2014.12","X2015.01","X2015.02","X2015.03","X2015.04","X2015.05","X2015.06","X2015.07","X2015.08","X2015.09","X2015.10","X2015.11","X2015.12","X2016.01","X2016.02","X2016.03","X2016.04","X2016.05","X2016.06","X2016.07","X2016.08","X2016.09","X2016.10","X2016.11","X2016.12","X2017.01","X2017.02","X2017.03","X2017.04","X2017.05","X2017.06","X2017.07","X2017.08","X2017.09","X2017.10","X2017.11","X2017.12","X2018.01","X2018.02","X2018.03","X2018.04","X2018.05","X2018.06","X2018.07","X2018.08"
"11",61633,10019,"New York","NY","New York-Newark-Jersey City","New York",85,3435,3404,3387,3346,3277,3223,3188,3190,3187,3203,3217,3260,3263,3253,3209,3227,3240,3271,3271,3271,3280,3319,3364,3393,3393,3388,3358,3322,3312,3340,3392,3429,3443,3425,3440,3477,3522,3584,3610,3635,3594,3576,3558,3577,3609,3658,3722,3816,3908,3953,3970,3981,4002,4027,4015,4019,3992,4013,4009,3928,3866,3829,3863,3890,3917,3963,3980,3987,3977,3956,3916,3872,3843,3833,3833,3830,3814,3792,3777,3796,3848,3895,3928,3922,3897,3851,3804,3760,3739,3721,3708,3683,3667,3662
"12",61642,10028,"New York","NY","New York-Newark-Jersey City","New York",175,2996,2982,2932,2846,2781,2759,2761,2789,2832,2906,2931,2943,2935,2939,2936,2948,2947,2929,2915,2923,2965,3039,3121,3141,3115,3052,3046,3036,3058,3094,3142,3173,3164,3141,3128,3098,3091,3085,3104,3115,3128,3143,3120,3091,3075,3106,3171,3241,3282,3334,3376,3430,3444,3463,3461,3488,3510,3552,3556,3525,3490,3470,3490,3536,3590,3621,3623,3590,3551,3520,3496,3488,3472,3460,3443,3426,3403,3391,3396,3416,3439,3446,3440,3420,3404,3393,3382,3365,3352,3346,3345,3342,3338,3342
"13",61641,10027,"New York","NY","New York-Newark-Jersey City","New York",223,2582,2563,2526,2499,2443,2389,2352,2370,2411,2479,2531,2556,2539,2522,2513,2520,2495,2497,2489,2490,2487,2509,2529,2509,2485,2481,2503,2539,2550,2566,2554,2568,2580,2605,2632,2647,2656,2653,2662,2679,2702,2714,2707,2702,2705,2745,2813,2880,2950,2968,3001,3011,3041,3091,3133,3185,3221,3252,3271,3285,3284,3279,3258,3249,3241,3245,3268,3290,3293,3291,3288,3285,3270,3252,3227,3209,3193,3189,3196,3215,3242,3265,3277,3267,3239,3198,3156,3116,3101,3089,3081,3060,3045,3037
"14",61635,10021,"New York","NY","New York-Newark-Jersey City","New York",301,3430,3416,3386,3313,3220,3147,3081,3054,3052,3085,3101,3092,3070,3060,3084,3123,3147,3144,3127,3122,3135,3187,3251,3272,3267,3257,3256,3262,3250,3305,3367,3453,3447,3386,3333,3288,3306,3309,3354,3384,3390,3371,3343,3372,3394,3423,3451,3530,3598,3650,3678,3705,3724,3756,3775,3817,3826,3850,3833,3763,3708,3653,3669,3719,3822,3887,3898,3855,3827,3796,3740,3697,3666,3662,3663,3658,3642,3627,3627,3654,3694,3726,3743,3736,3716,3682,3643,3605,3579,3564,3556,3541,3534,3531
"15",61646,10032,"New York","NY","New York-Newark-Jersey City","New York",393,2375,2337,2294,2268,2230,2182,2157,2138,2128,2136,2115,2115,2055,2065,2040,2039,2048,2090,2130,2135,2116,2084,2046,2002,1982,2000,1999,2032,2040,2085,2081,2057,2070,2122,2202,2222,2233,2173,2129,2063,2087,2132,2155,2160,2134,2122,2136,2199,2289,2362,2422,2455,2471,2479,2519,2571,2628,2681,2715,2796,2838,2858,2806,2764,2741,2743,2775,2803,2803,2791,2790,2802,2801,2791,2773,2760,2752,2749,2760,2775,2797,2815,2831,2839,2839,2818,2785,2745,2714,2686,2660,2639,2625,2619
"16",61645,10031,"New York","NY","New York-Newark-Jersey City","New York",478,2382,2372,2347,2322,2269,2224,2197,2196,2229,2289,2334,2340,2307,2305,2320,2328,2317,2329,2332,2328,2316,2309,2305,2259,2230,2222,2214,2238,2237,2261,2270,2288,2323,2362,2407,2418,2423,2352,2317,2294,2335,2370,2334,2325,2291,2311,2381,2489,2625,2689,2719,2739,2746,2793,2825,2876,2927,2970,2997,3048,3062,3067,3014,2986,2979,2979,3012,3035,3050,3043,3039,3032,3023,3011,2994,2975,2956,2944,2948,2963,2988,3010,3029,3034,3027,2999,2961,2916,2881,2855,2836,2824,2813,2806
"17",61628,10014,"New York","NY","New York-Newark-Jersey City","New York",552,3701,3759,3765,3734,3649,3581,3503,3473,3444,3435,3441,3467,3496,3497,3422,3387,3391,3431,3461,3458,3464,3461,3479,3477,3470,3497,3504,3517,3495,3516,3568,3605,3612,3558,3592,3647,3716,3750,3773,3792,3773,3770,3791,3828,3884,3965,4082,4250,4408,4504,4521,4554,4558,4569,4478,4457,4472,4534,4585,4484,4458,4409,4497,4601,4677,4721,4698,4695,4683,4645,4588,4533,4486,4438,4391,4341,4289,4250,4238,4263,4326,4384,4448,4464,4445,4386,4325,4282,4239,4187,4128,4081,4050,4037
"18",61650,10036,"New York","NY","New York-Newark-Jersey City","New York",701,3309,3310,3294,3258,3203,3158,3132,3148,3153,3168,3180,3227,3278,3303,3273,3253,3238,3261,3258,3267,3266,3301,3347,3388,3403,3405,3389,3363,3330,3320,3342,3379,3405,3399,3419,3460,3498,3519,3533,3540,3520,3519,3518,3535,3557,3630,3707,3779,3825,3857,3874,3895,3930,3970,3983,3976,3947,3937,3919,3831,3762,3713,3744,3754,3772,3783,3801,3808,3819,3816,3793,3765,3740,3729,3726,3729,3717,3707,3699,3717,3743,3765,3774,3771,3770,3758,3733,3689,3650,3624,3604,3578,3553,3541
"19",61647,10033,"New York","NY","New York-Newark-Jersey City","New York",773,2227,2236,2216,2202,2173,2145,2121,2079,2052,2040,2020,2004,1948,1936,1918,1907,1931,1955,1995,2003,1998,1977,1957,1931,1915,1939,1941,1981,1983,2025,2010,1984,2002,2064,2155,2173,2183,2116,2070,2009,2001,2034,2041,2048,2011,1982,2006,2075,2193,2289,2354,2379,2374,2376,2405,2465,2518,2568,2589,2670,2684,2679,2606,2578,2589,2610,2645,2675,2687,2685,2669,2658,2646,2637,2630,2630,2626,2617,2608,2611,2631,2654,2665,2661,2644,2625,2595,2571,2547,2527,2509,2494,2485,2475
"20",61624,10010,"New York","NY","New York-Newark-Jersey City","New York",882,3302,3288,3265,3246,3211,3191,3154,3156,3143,3150,3173,3216,3223,3211,3170,3186,3193,3223,3236,3253,3253,3289,3323,3351,3350,3346,3330,3300,3284,3310,3369,3415,3413,3382,3386,3431,3479,3521,3539,3552,3542,3551,3546,3557,3594,3661,3710,3792,3873,3964,4014,4065,4102,4117,4073,4072,4042,4061,4042,3928,3856,3798,3871,3916,3954,3995,4011,4009,3971,3927,3877,3841,3814,3789,3762,3741,3713,3696,3695,3734,3799,3860,3915,3937,3937,3899,3855,3816,3803,3795,3790,3780,3776,3776
"21",62009,11106,"New York","NY","New York-Newark-Jersey City","New York",1131,1700,1693,1683,1673,1672,1676,1678,1678,1682,1703,1726,1738,1725,1701,1687,1703,1760,1821,1857,1855,1846,1826,1826,1825,1866,1887,1895,1884,1886,1900,1911,1919,1940,1967,1999,2033,2080,2120,2158,2173,2187,2210,2239,2253,2262,2290,2337,2370,2388,2409,2415,2422,2397,2387,2362,2349,2334,2361,2407,2444,2454,2460,2448,2436,2399,2403,2388,2383,2359,2340,2330,2329,2320,2305,2287,2276,2271,2266,2260,2249,2248,2258,2277,2287,2282,2265,2248,2238,2236,2236,2237,2236,2235,2235
"22",61636,10022,"New York","NY","New York-Newark-Jersey City","New York",1162,3389,3397,3394,3358,3283,3221,3160,3147,3146,3181,3211,3245,3245,3241,3218,3234,3224,3234,3234,3233,3264,3313,3374,3373,3347,3332,3315,3290,3281,3321,3409,3487,3478,3421,3402,3447,3502,3554,3595,3636,3622,3591,3549,3549,3587,3627,3683,3777,3888,4011,4066,4096,4073,4070,4056,4068,4047,4060,4042,3952,3901,3864,3918,4017,4115,4182,4139,4065,4004,3949,3886,3838,3810,3803,3805,3816,3813,3821,3844,3900,3967,4014,4049,4037,3991,3912,3838,3772,3734,3718,3721,3721,3718,3722
"23",399545,10065,"New York","NY","New York-Newark-Jersey City","New York",1397,3570,3633,3667,3618,3532,3438,3352,3318,3319,3344,3366,3382,3367,3339,3301,3327,3332,3345,3333,3321,3360,3407,3468,3465,3445,3439,3407,3381,3373,3446,3557,3650,3641,3565,3529,3542,3614,3669,3716,3732,3704,3653,3609,3604,3654,3698,3791,3912,4055,4183,4253,4307,4300,4309,4290,4306,4309,4379,4407,4311,4246,4215,4309,4381,4446,4489,4459,4396,4340,4296,4243,4194,4168,4170,4184,4195,4180,4172,4167,4198,4234,4261,4271,4240,4184,4104,4040,3990,3977,3978,3978,3962,3948,3952
"24",61654,10040,"New York","NY","New York-Newark-Jersey City","New York",1475,1985,1981,1979,1976,1996,1983,1957,1896,1893,1897,1891,1849,1810,1797,1794,1783,1780,1791,1811,1826,1827,1824,1819,1806,1791,1779,1763,1829,1849,1866,1824,1846,1902,1959,2007,2035,2058,2011,1965,1902,1907,1933,1962,1947,1903,1849,1845,1904,1989,2087,2119,2168,2186,2236,2290,2365,2410,2423,2400,2515,2559,2586,2475,2408,2385,2367,2371,2370,2379,2398,2408,2420,2426,2436,2444,2454,2449,2441,2439,2453,2473,2483,2479,2461,2441,2428,2416,2405,2383,2365,2355,2353,2352,2348
"25",61648,10034,"New York","NY","New York-Newark-Jersey City","New York",1693,1950,1955,1955,1958,1989,1970,1919,1842,1860,1863,1855,1796,1791,1787,1795,1769,1735,1706,1681,1669,1657,1670,1691,1702,1700,1701,1712,1811,1833,1835,1761,1810,1857,1880,1860,1871,1924,1936,1909,1877,1861,1861,1831,1807,1787,1771,1795,1867,1943,1999,2012,2045,2069,2129,2193,2291,2334,2359,2327,2468,2517,2545,2423,2356,2363,2358,2372,2365,2373,2388,2399,2409,2416,2421,2422,2423,2411,2404,2401,2419,2444,2461,2459,2434,2403,2377,2362,2357,2354,2356,2361,2364,2365,2363
"26",61615,10001,"New York","NY","New York-Newark-Jersey City","New York",1775,3212,3208,3195,3172,3135,3116,3107,3136,3147,3178,3208,3262,3291,3312,3278,3292,3301,3332,3338,3330,3319,3345,3383,3425,3428,3438,3420,3395,3360,3370,3412,3455,3467,3449,3480,3537,3592,3642,3655,3662,3616,3605,3594,3608,3638,3706,3758,3829,3891,3952,4001,4063,4101,4116,4078,4075,4051,4061,4060,3947,3883,3840,3912,3966,4002,4060,4084,4096,4076,4040,3991,3945,3908,3882,3863,3838,3801,3771,3756,3789,3862,3935,3987,3989,3969,3918,3866,3812,3785,3763,3750,3727,3712,3711
"27",61640,10026,"New York","NY","New York-Newark-Jersey City","New York",1849,2806,2797,2750,2693,2617,2550,2523,2532,2556,2606,2632,2643,2610,2585,2579,2589,2566,2568,2552,2553,2539,2596,2661,2687,2664,2662,2708,2750,2782,2784,2767,2744,2745,2760,2785,2777,2775,2782,2834,2871,2909,2926,2943,2962,2963,3008,3046,3093,3118,3114,3136,3155,3208,3246,3280,3304,3324,3345,3352,3357,3349,3338,3324,3310,3293,3295,3318,3351,3366,3375,3376,3370,3363,3351,3340,3325,3314,3313,3323,3341,3357,3372,3381,3375,3352,3316,3282,3255,3250,3247,3240,3221,3207,3196
"28",61627,10013,"New York","NY","New York-Newark-Jersey City","New York",2098,4998,5110,5082,4952,4674,4487,4320,4234,4207,4134,4141,4124,4182,4172,4083,4063,4075,4116,4117,4064,4077,4037,4065,4068,4065,4036,3979,3964,3958,3991,4077,4153,4165,4070,4049,4034,4128,4202,4330,4377,4351,4330,4366,4518,4616,4735,4990,5374,5740,5879,5951,5978,5955,5942,5863,5857,5897,6049,6212,6359,6485,6540,6531,6545,6638,6724,6760,6714,6630,6532,6437,6391,6379,6411,6407,6371,6311,6269,6258,6233,6225,6230,6247,6221,6163,6103,6088,6071,6042,5996,5962,5953,5953,5959
"29",62041,11231,"New York","NY","New York-Newark-Jersey City","New York",2109,2251,2266,2223,2153,2073,2016,1986,1972,1985,2022,2041,2070,2101,2135,2141,2127,2134,2169,2207,2260,2275,2307,2326,2369,2410,2476,2509,2512,2494,2509,2562,2611,2673,2742,2806,2825,2785,2735,2687,2681,2676,2691,2699,2714,2726,2743,2762,2784,2806,2830,2856,2882,2902,2896,2881,2853,2855,2862,2885,2912,2922,2927,2910,2895,2877,2870,2867,2870,2868,2860,2848,2836,2820,2803,2781,2763,2742,2748,2776,2816,2849,2878,2897,2899,2876,2852,2828,2811,2801,2795,2790,2785,2779,2776
"30",61649,10035,"New York","NY","New York-Newark-Jersey City","New York",2227,2478,2463,2436,2398,2346,2299,2286,2307,2352,2407,2426,2409,2367,2349,2359,2356,2337,2330,2348,2372,2380,2366,2361,2341,2321,2310,2297,2350,2389,2437,2426,2410,2405,2428,2438,2433,2437,2448,2465,2473,2494,2529,2532,2522,2491,2502,2528,2574,2611,2608,2605,2620,2656,2705,2728,2771,2797,2824,2837,2895,2913,2923,2875,2856,2860,2876,2907,2920,2922,2913,2910,2915,2910,2899,2889,2888,2893,2901,2920,2939,2956,2965,2976,2982,2976,2956,2929,2898,2872,2849,2829,2815,2804,2799
"31",399546,10075,"New York","NY","New York-Newark-Jersey City","New York",2326,3125,3128,3082,2988,2902,2856,2836,2840,2874,2940,2975,2977,2957,2953,2970,2996,3003,2990,2980,2991,3023,3085,3159,3178,3163,3121,3115,3115,3120,3159,3206,3268,3269,3242,3213,3163,3152,3141,3176,3197,3198,3194,3157,3172,3165,3201,3231,3306,3358,3410,3435,3474,3479,3498,3495,3532,3561,3597,3591,3544,3507,3482,3501,3554,3612,3647,3644,3617,3593,3565,3537,3522,3502,3487,3466,3445,3417,3402,3404,3429,3464,3490,3500,3490,3472,3452,3431,3410,3391,3379,3373,3368,3362,3360
"32",61626,10012,"New York","NY","New York-Newark-Jersey City","New York",2488,3983,4041,4016,3916,3755,3638,3521,3472,3442,3439,3451,3481,3538,3548,3501,3458,3459,3490,3524,3517,3516,3504,3528,3545,3535,3541,3522,3511,3467,3455,3526,3592,3611,3544,3603,3675,3754,3788,3827,3873,3823,3793,3777,3808,3892,4029,4271,4514,4718,4825,4895,4965,5000,5000,4921,4874,4880,4952,5004,4791,4651,4541,4728,4892,5073,5126,5119,5024,4956,4863,4773,4700,4625,4542,4449,4365,4293,4253,4254,4304,4397,4485,4564,4584,4560,4494,4436,4399,4364,4320,4271,4232,4206,4195
"33",61652,10038,"New York","NY","New York-Newark-Jersey City","New York",3261,3325,3394,3407,3383,3310,3240,3174,3145,3136,3156,3188,3207,3211,3230,3237,3262,3261,3296,3335,3367,3367,3367,3388,3416,3418,3418,3399,3400,3387,3386,3398,3420,3434,3413,3429,3462,3503,3504,3504,3528,3537,3549,3525,3544,3581,3660,3718,3780,3821,3847,3849,3851,3869,3884,3894,3893,3931,3982,4020,3924,3856,3810,3853,3853,3839,3852,3868,3883,3880,3871,3862,3846,3827,3802,3774,3747,3718,3699,3702,3736,3789,3836,3874,3884,3872,3839,3799,3766,3742,3731,3726,3725,3727,3732
"34",61644,10030,"New York","NY","New York-Newark-Jersey City","New York",3358,2378,2366,2337,2317,2265,2213,2183,2167,2177,2212,2208,2206,2152,2151,2150,2168,2186,2209,2221,2229,2209,2178,2125,2059,2027,2042,2064,2110,2129,2149,2143,2122,2162,2208,2280,2277,2285,2225,2193,2158,2188,2221,2215,2206,2187,2189,2223,2314,2414,2464,2484,2510,2554,2608,2646,2691,2722,2760,2788,2863,2902,2919,2881,2853,2843,2849,2886,2913,2915,2902,2899,2903,2900,2891,2876,2865,2862,2868,2883,2901,2924,2945,2962,2970,2967,2942,2900,2851,2814,2787,2767,2751,2743,2740
"35",61653,10039,"New York","NY","New York-Newark-Jersey City","New York",3686,2338,2335,2309,2280,2259,2225,2203,2184,2173,2188,2167,2169,2111,2114,2082,2060,2059,2088,2125,2110,2082,2039,2004,1959,1944,1978,1976,2007,1999,2034,2016,1996,2030,2101,2190,2201,2212,2149,2116,2041,2046,2085,2129,2166,2151,2133,2137,2195,2287,2340,2375,2397,2436,2476,2527,2586,2639,2688,2719,2779,2806,2821,2798,2773,2764,2764,2800,2824,2826,2810,2803,2812,2814,2810,2799,2796,2793,2793,2806,2827,2849,2864,2875,2887,2892,2868,2820,2759,2719,2698,2687,2679,2674,2672
"36",61631,10017,"New York","NY","New York-Newark-Jersey City","New York",3732,2985,2961,2929,2897,2882,2892,2909,2932,2935,2946,2969,3009,3029,3047,3041,3064,3072,3103,3131,3144,3171,3221,3264,3257,3222,3204,3202,3183,3175,3205,3286,3347,3346,3300,3285,3324,3368,3416,3429,3451,3440,3436,3427,3444,3452,3479,3503,3601,3691,3744,3733,3723,3733,3768,3786,3826,3825,3834,3815,3720,3648,3595,3634,3648,3636,3654,3666,3689,3679,3671,3648,3623,3583,3539,3497,3468,3452,3446,3458,3496,3553,3612,3646,3648,3632,3599,3552,3496,3467,3469,3486,3491,3490,3490
"37",61632,10018,"New York","NY","New York-Newark-Jersey City","New York",7096,3183,3158,3147,3128,3092,3041,3016,3048,3066,3096,3110,3169,3231,3263,3243,3222,3208,3220,3220,3232,3236,3268,3306,3331,3328,3339,3344,3333,3308,3302,3342,3365,3385,3365,3390,3431,3470,3494,3505,3512,3490,3477,3471,3475,3501,3564,3649,3765,3861,3918,3926,3956,4008,4062,4058,4047,4010,4013,4015,3881,3794,3739,3826,3880,3916,3992,4052,4098,4085,4038,3981,3928,3886,3846,3817,3792,3765,3741,3737,3774,3834,3885,3905,3904,3891,3866,3810,3732,3657,3598,3554,3518,3500,3500
"38",61619,10005,"New York","NY","New York-Newark-Jersey City","New York",7290,3499,3507,3511,3486,3411,3335,3283,3283,3300,3307,3315,3319,3320,3344,3334,3364,3361,3387,3397,3409,3435,3458,3481,3507,3523,3551,3516,3494,3468,3470,3485,3502,3529,3523,3528,3529,3535,3530,3531,3567,3596,3610,3575,3588,3630,3723,3767,3822,3839,3859,3870,3885,3908,3918,3937,3945,3970,3996,4018,3907,3830,3785,3854,3899,3914,3927,3934,3948,3964,3973,3977,3972,3958,3939,3917,3897,3872,3852,3840,3850,3881,3912,3938,3942,3929,3903,3874,3848,3820,3798,3782,3773,3768,3763
"39",61771,10280,"New York","NY","New York-Newark-Jersey City","New York",8437,3055,3076,3075,3048,3024,3000,2987,2982,2989,3019,3072,3113,3130,3152,3173,3201,3183,3159,3144,3178,3244,3291,3318,3328,3329,3316,3286,3256,3265,3278,3291,3286,3275,3266,3246,3253,3271,3304,3309,3329,3332,3359,3364,3366,3365,3379,3407,3436,3463,3487,3510,3515,3524,3532,3551,3552,3563,3571,3582,3571,3567,3562,3556,3558,3558,3584,3594,3607,3602,3605,3610,3618,3613,3594,3556,3516,3482,3466,3464,3478,3500,3519,3534,3539,3536,3523,3508,3493,3482,3455,3427,3395,3378,3370
"40",62010,11109,"New York","NY","New York-Newark-Jersey City","New York",8954,1624,1644,1646,1656,1688,1749,1828,1878,1915,2003,2102,2160,2142,2115,2135,2136,2200,2244,2360,2397,2395,2308,2233,2224,2298,2395,2470,2518,2557,2577,2612,2631,2685,2712,2740,2740,2733,2723,2723,2715,2724,2731,2747,2760,2769,2794,2809,2827,2827,2827,2814,2796,2760,2750,2764,2797,2832,2858,2888,2851,2823,2810,2843,2878,2883,2891,2889,2886,2877,2860,2846,2831,2806,2789,2778,2785,2798,2823,2854,2885,2916,2923,2906,2884,2866,2851,2825,2788,2761,2733,2716,2704,2699,2697
